FID,objectid,mp_id,name,adresse,anz_stellpl_cs,anz_stellpl_taxi,anzahl_ladepunkte_ac,anzahl_ladepunkte_dc,gaf_ts_vorhanden,gaf_bs_vorhanden,gaf_ls_vorhanden,gaf_ms_vorhanden,ods_vorhanden,bus_vorhanden,tram_vorhanden,u_bahn_vorhanden,s_bahn_vorhanden,radservicestation_vorhanden,radpumpe_vorhanden,bearbeitung_datum,shape
ruhver_mp_standort_point.1,146,601,Implerstraße,Implerstraße 36,6,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Ja,Nein,Nein,Nein,20260224,POINT (689635.4354007955 5332880.328598097)
ruhver_mp_standort_point.2,12,14,Kidlerplatz,"Kidlerplatz 8, 58
Kidlerplatz 8, 58
",7,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Ja,Nein,Nein,Nein,20260224,POINT (689153.0819007854 5332426.969498126)
ruhver_mp_standort_point.3,43,57,Aubing,Colmdorfstraße 34,3,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Nein,Nein,Nein,Ja,Nein,Nein,20260227,POINT (679535.838700605 5336412.171998595)
ruhver_mp_standort_point.4,7,1,Galeriestraße,Galeriestraße 2 - 6,7,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Ja,Nein,Nein,Nein,20260317,POINT (691809.5289008417 5335555.254597955)
ruhver_mp_standort_point.5,33,47,Quiddestraße,Siegfried-Mollier-Straße,4,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Ja,Nein,Nein,Nein,20260227,POINT (697008.6855009613 5331563.970797594)
ruhver_mp_standort_point.6,93,303,Königinstraße,Königinstraße 37,5,Nein,0,0,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,20260227,POINT (692223.6577008506 5336197.452097927)
ruhver_mp_standort_point.7,133,410,Mildred-Scheel-Bogen,Isoldenstraße 41,6,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Nein,20260227,POINT (691915.2059008435 5339049.708197943)
ruhver_mp_standort_point.8,16,21,Heimeranplatz,Trappentreustraße 46 - 48,6,Nein,0,0,Ja,Ja,Nein,Ja,Nein,Ja,Nein,Ja,Ja,Nein,Nein,20260227,POINT (688514.7949007725 5334270.849498159)
ruhver_mp_standort_point.9,96,306,Hochschule München,Lothstraße 64,5,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Nein,Nein,Nein,Nein,20260305,POINT (690080.9895008043 5336721.556698062)
ruhver_mp_standort_point.10,2,9,"St. Jakobs-Platz
",St.-Jakobs-Platz 12,7,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Nein,20260305,POINT (691437.5343008342 5334377.065397983)
ruhver_mp_standort_point.11,69,39,Gronsdorf Bahnhof,Drosselweg 43,4,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Nein,Nein,Nein,Ja,Nein,Nein,20260226,POINT (700782.6261010553 5332927.242297274)
ruhver_mp_standort_point.12,130,404,Bonner Platz,Karl-Theodort-Straße 55,4,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Nein,20260226,POINT (691690.0944008383 5338104.665897958)
ruhver_mp_standort_point.13,157,1905,Fürstenried West,Schweizer Platz 2 / Graubündener Straße 9,4,Nein,0,0,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Ja,Nein,Nein,Nein,20260219,POINT (684717.9080006985 5329113.05179837)
ruhver_mp_standort_point.14,143,2505,Friedenheimer Straße,Zschokkestraße / Burgkmairstraße,4,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Ja,Nein,Nein,Nein,20260219,POINT (686900.54540074 5334348.421998251)
ruhver_mp_standort_point.15,25,34,Marianne-Brandt-Straße,"Marianne-Brandt-Straße 3 - 7
",9,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,20260219,POINT (692796.1257008619 5339639.724897882)
ruhver_mp_standort_point.16,112,1103,Milbertshofen,Keferloherstraße 101,4,Nein,0,0,Ja,Ja,Nein,Ja,Nein,Ja,Nein,Ja,Nein,Nein,Nein,20260219,POINT (691191.7836008271 5339710.0645979885)
ruhver_mp_standort_point.17,138,1407,Innsbrucker Ring,Echardinger Str. 65,8,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Ja,Nein,Nein,Nein,20260219,POINT (695147.3309009176 5333004.795797731)
ruhver_mp_standort_point.18,20,28,Steubenplatz,Wendel-Dietrich-Straße 31 - 33,4,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Nein,Nein,Nein,Nein,20260219,POINT (687463.027900751 5336171.415598216)
ruhver_mp_standort_point.19,137,1406,Isareckstraße,Schlüsselbergstraße 16,4,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Nein,20260219,POINT (695089.5911009155 5333857.304597734)
ruhver_mp_standort_point.20,44,15,Jean-Paul-Richter-Straße,Jean-Paul-Richter-Straße,5,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Nein,20260219,POINT (688017.3526007625 5331801.369898192)
ruhver_mp_standort_point.21,82,501,Mariahilfplatz,Mariahilfplatz 28,5,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Nein,20260219,POINT (692176.6559008496 5333519.345897934)
ruhver_mp_standort_point.22,45,31,Freimann,Zinnienstraße 21,2,Nein,0,0,Ja,Ja,Nein,Ja,Nein,Ja,Nein,Ja,Nein,Nein,Nein,20260219,POINT (694312.6230008957 5340805.351097773)
ruhver_mp_standort_point.23,65,1805,Wettersteinplatz,Wettersteinplatz 1,5,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Ja,Nein,Nein,Nein,20260303,POINT (691677.7385008394 5331628.286797973)
ruhver_mp_standort_point.24,72,1302,Richard-Strauss-Straße,Richard-Strauss-Straße,5,Nein,0,0,Ja,Ja,Nein,Ja,Nein,Ja,Nein,Ja,Nein,Nein,Nein,20260219,POINT (694605.0256009041 5336124.920297763)
ruhver_mp_standort_point.25,87,506,Ostbahnhof/Belfortstraße,Belfortstraße 2,6,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Ja,Ja,Nein,Nein,20260219,POINT (693719.2190008839 5333910.10299783)
ruhver_mp_standort_point.26,47,45,"Perlach Bahnhof
",Schneckestraße 13,2,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Ja,Nein,Nein,20260219,POINT (695860.2585009352 5330117.681897686)
ruhver_mp_standort_point.27,14,23,"Westend
",Westendstraße 139 - 141,4,Nein,0,0,Ja,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,20260219,POINT (688310.1790007675 5334716.677798171)
ruhver_mp_standort_point.28,53,54,Dreimühlenstraße,Isartalstraße/Dreimühlenstraße,5,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,20260219,POINT (690706.5264008181 5333099.878398031)
ruhver_mp_standort_point.29,28,29,"Troppauer Straße
",Troppauerstraße 1,3,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Ja,Nein,Nein,Nein,20260219,POINT (691149.4919008258 5341195.488097987)
ruhver_mp_standort_point.30,50,13,"Schlotthauerstraße
",Schlotthauerstraße 3,8,Nein,0,0,Ja,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,20260219,POINT (691665.3347008384 5333200.996897969)
ruhver_mp_standort_point.31,36,52,Untersbergstraße,Untersbergstraße 33-35,5,Nein,0,0,Ja,Ja,Nein,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Nein,20260219,POINT (692578.9324008594 5332021.8570979135)
ruhver_mp_standort_point.32,11,211,Zenettiplatz,Zenettiplatz 1 - 2,5,4,0,0,Ja,Ja,Ja,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,20260219,POINT (690174.290500807 5333300.830398063)
ruhver_mp_standort_point.33,107,202,Fraunhoferstraße,Baaderstraße 78,3,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Ja,Nein,Nein,Nein,20260219,POINT (691674.2728008393 5333781.56639797)
ruhver_mp_standort_point.34,124,2002,Max-Lebsche-Platz,westlich der Heiglhofstraße 54 in der Sauerbruchstraße,6,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Ja,Nein,Nein,Nein,20260219,POINT (684312.853500691 5331356.886998387)
ruhver_mp_standort_point.35,136,408,Destoucheestraße,Destoucheestraße 50,8,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Nein,20260219,POINT (691400.4303008323 5337799.1696979785)
ruhver_mp_standort_point.36,37,48,Ella-Lingens-Platz,Werner-Schlierf-Straße  23,6,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Nein,20260219,POINT (692060.3180008477 5331731.344497947)
ruhver_mp_standort_point.37,73,1303,Böhmerwaldplatz,Böhmerwaldplatz 28,7,Nein,0,0,Ja,Ja,Ja,Nein,Nein,Ja,Nein,Ja,Nein,Nein,Nein,20260219,POINT (694531.4173009022 5335454.286997771)
ruhver_mp_standort_point.38,29,42,Trudering Bahnhof Süd ,Karpfenstr. / Truderinger straße 272,4,Nein,0,0,Ja,Ja,Nein,Ja,Nein,Ja,Nein,Ja,Ja,Nein,Nein,20260225,POINT (698260.8878009913 5333615.099197487)
ruhver_mp_standort_point.39,19,27,Rotkreuzplatz,Winthirstraße 2,7,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Ja,Nein,Nein,Nein,20260219,POINT (688335.4641007688 5336403.908198165)
ruhver_mp_standort_point.40,34,46,"Plettstraße
","Plettstraße 35 
",4,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,20260225,POINT (696589.9330009518 5331545.813397625)
ruhver_mp_standort_point.41,128,402,Scheidplatz,Scheidplatz 1 a,11,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Ja,Nein,Nein,Nein,20260225,POINT (691345.6352008312 5338475.383897981)
ruhver_mp_standort_point.42,129,403,Petuelring,Birnauerstraße 4,6,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Ja,Nein,Nein,Nein,20260225,POINT (690739.0045008176 5338972.754198018)
ruhver_mp_standort_point.43,8,2,Knöbelstraße,Knöbelstraße 2 - 6a,7,Nein,0,0,Ja,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,20260219,POINT (692249.6675008518 5334661.1036979295)
ruhver_mp_standort_point.44,71,1301,Arabellapark,Elektrastraße 6,7,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Ja,Nein,Nein,Nein,20260219,POINT (694945.4633009115 5336636.736197736)
ruhver_mp_standort_point.45,17,18,Ganghoferstraße,Ganghoferstraße 1,7,Nein,0,0,Ja,Ja,Nein,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Nein,20260225,POINT (689018.8120007825 5334771.769498129)
ruhver_mp_standort_point.46,18,20,Hans-Fischer-Straße,Hans-Fischer-Str. 9,4,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Nein,20260225,POINT (689322.3845007888 5333632.318798115)
ruhver_mp_standort_point.47,24,30,Karl-Weinmair-Straße,"Karl-Weinmair-Str. 10, 11, 14",7,Nein,0,0,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Ja,20260225,POINT (692410.076100854 5339513.863797908)
ruhver_mp_standort_point.48,123,2001,Großhadern,Würmtalstraße 142,4,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Ja,Nein,Nein,Nein,20260219,POINT (684254.3376006896 5332102.568898389)
ruhver_mp_standort_point.49,68,1808,Mangfallplatz,Mangfallplatz,5,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Ja,Nein,Nein,Nein,20260219,POINT (692171.3012008503 5330335.1913979435)
ruhver_mp_standort_point.50,168,1909,Obersendling,August-Zeune-Weg 4,5,Nein,0,0,Ja,Ja,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Ja,20260219,POINT (688883.2917007805 5330383.6661981465)
ruhver_mp_standort_point.51,77,1304,Prinzregentenstadion,Prinzregentenplatz 6,8,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Ja,Nein,Nein,Nein,20260219,POINT (693725.4326008841 5335098.560397829)
ruhver_mp_standort_point.52,149,603,Mittersendling Ost,Leipartstraße 20,5,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Nein,Nein,Nein,Ja,Nein,Nein,20260219,POINT (688841.5007007793 5331459.568198145)
ruhver_mp_standort_point.53,51,11,"Falkenstraße
",Falkenstraße 7 / 8a,5,Nein,0,0,Ja,Ja,Nein,Ja,Nein,Ja,Ja,Nein,Nein,Nein,Nein,20260302,POINT (691990.081100846 5333225.9477979485)
ruhver_mp_standort_point.54,201,1404,Josephsburg,Josephburgstraße 41,5,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Nein,20260302,POINT (695876.3998009339 5333692.922697676)
ruhver_mp_standort_point.55,135,401,Hohenzollernplatz,Hohenzollernstraße 99,8,Nein,0,0,Nein,Nein,Nein,Nein,Nein,Ja,Ja,Ja,Nein,Nein,Nein,20260302,POINT (690923.4815008218 5337390.24959801)
ruhver_mp_standort_point.56,40,59,"Neuaubing
",Bodenseestraße 238,3,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Ja,Nein,Nein,20260219,POINT (680264.1736006179 5335020.662498565)
ruhver_mp_standort_point.57,6,5,Pacellistraße,Pacellistraße 5,6,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Nein,Ja,Ja,Nein,Nein,Nein,20260302,POINT (691218.6932008285 5335116.430197993)
