FID,objectid,mp_id,name,adresse,anz_stellpl_cs,anz_stellpl_taxi,anzahl_ladepunkte_ac,anzahl_ladepunkte_dc,gaf_ts_vorhanden,gaf_bs_vorhanden,gaf_ls_vorhanden,gaf_ms_vorhanden,ods_vorhanden,bus_vorhanden,tram_vorhanden,u_bahn_vorhanden,s_bahn_vorhanden,radservicestation_vorhanden,radpumpe_vorhanden,bearbeitung_datum,shape
ruhver_mp_standort_point.58,109,204,Ickstattstraße,Ickstattstraße 4,4,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,20260219,POINT (691228.0350008293 5333961.708097997)
ruhver_mp_standort_point.59,95,305,Tengstraße,Tengstraße 3,7,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Ja,Nein,Nein,Nein,20260219,POINT (690985.4737008236 5336652.179398008)
ruhver_mp_standort_point.60,111,1102,Curt-Mezger-Platz,Schleißheimerstraße 336,4,Nein,0,0,Ja,Ja,Nein,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Nein,20260219,POINT (690799.7162008185 5339710.8793980125)
ruhver_mp_standort_point.61,60,1403,August-Everding-Straße,August-Everding-Straße 20 (in der Grafinger Straße),8,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Nein,20260219,POINT (694306.7931008982 5333474.33479779)
ruhver_mp_standort_point.62,64,1804,Tierpark - Alemannenstraße,Alemannenstraße 2,5,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Nein,20260302,POINT (690471.7212008133 5330655.54019805)
ruhver_mp_standort_point.63,21,26,Nibelungenstraße,Nibelungenstraße 18,5,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Nein,20260219,POINT (687998.9041007614 5336408.629598185)
ruhver_mp_standort_point.64,134,407,Georg-Birk-Straße,Petra-Kelly-Straße 26,5,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Nein,20260219,POINT (690135.8056008049 5337572.7656980585)
ruhver_mp_standort_point.65,38,53,Hermine-von-Parish-Straße,Hermine-von Parish-Straße 3,5,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Nein,20260219,POINT (684178.1261006874 5335966.428998386)
ruhver_mp_standort_point.66,35,49,Giesinger Bahnhof,Giesinger Bahnhofsplatz,6,Nein,0,0,Ja,Ja,Nein,Nein,Nein,Ja,Ja,Ja,Ja,Nein,Ja,20260219,POINT (693156.138300872 5331870.812097874)
ruhver_mp_standort_point.67,91,510,Grillparzerstraße,Versailler Straße 1,4,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Nein,Nein,Nein,Nein,20260219,POINT (694163.352100894 5334778.649397797)
ruhver_mp_standort_point.68,145,2507,Westendstraße,Hauzenberger Straße 26,8,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Ja,Nein,Ja,Nein,20260219,POINT (687624.5107007549 5334379.51069821)
ruhver_mp_standort_point.69,62,1802,Hans-Mielich-Platz,Hans-Mielich-Platz,5,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Ja,Nein,Nein,Nein,20260219,POINT (691304.2057008313 5332456.239497993)
ruhver_mp_standort_point.70,27,35,Max-Bill-Straße,Max-Bill Straße 14 - 16,7,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Nein,Nein,Nein,Nein,20260219,POINT (692741.1006008604 5340329.897697885)
ruhver_mp_standort_point.71,83,502,Welfenstraße,Welfenstraße 13,7,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Nein,20260219,POINT (692619.0740008599 5333120.422697908)
ruhver_mp_standort_point.72,126,2004,Lorettoplatz,Waldsruhe 1,4,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Nein,20260219,POINT (685253.2179007081 5330870.652198343)
ruhver_mp_standort_point.73,140,2502,Aindorferstraße,Aindorferstraße,4,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,20260219,POINT (685568.0940007137 5334016.0560983205)
ruhver_mp_standort_point.74,30,41,"Truderinger Straße
",Truderinger Straße / Schmuckerweg,3,Nein,0,0,Ja,Ja,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,20260219,POINT (698802.261601005 5333261.882897444)
ruhver_mp_standort_point.75,46,43,Karl-Marx-Zentrum,Peschelanger,6,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Nein,20260302,POINT (697732.335600979 5331708.982797535)
ruhver_mp_standort_point.76,131,405,Elisabethplatz,Arcisstraße 65,6,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Nein,Nein,Nein,Nein,20260302,POINT (691386.4966008324 5336934.32329798)
ruhver_mp_standort_point.77,42,60,Westkreuz,Friedrichshafener Straße 11,3,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Ja,Nein,Nein,20260302,POINT (681647.2406006416 5335631.642498507)
ruhver_mp_standort_point.78,23,62,"Münchner Freiheit
",Münchner Freiheit,6,Nein,0,0,Ja,Nein,Nein,Nein,Nein,Ja,Ja,Ja,Nein,Nein,Ja,20260219,POINT (692329.9858008523 5337609.636497918)
ruhver_mp_standort_point.79,15,19,Georg-Freundorfer-Platz,Heimeranstraße 39 und Sandtnerstraße 3 - 5,8,Nein,0,0,Ja,Ja,Nein,Ja,Nein,Ja,Nein,Ja,Nein,Nein,Nein,20260219,POINT (689000.1624007821 5334288.467298132)
ruhver_mp_standort_point.80,63,1803,Candidplatz,Pilgersheimer Str. 89,6,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Ja,Nein,Nein,Nein,20260303,POINT (691389.8116008329 5331952.08509799)
ruhver_mp_standort_point.81,41,58,Freiham,Hans-Stützle-Straße 11,3,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Ja,Nein,Nein,20260302,POINT (679357.1938006018 5334607.608698604)
ruhver_mp_standort_point.82,102,312,ZOB,Bernhard-Wicki-Straße,6,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Nein,Ja,Nein,Nein,20260219,POINT (689565.110200794 5335307.6945980955)
ruhver_mp_standort_point.83,52,10,Westenriederstraße,Westenriederstraße 39-51,6,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Nein,Nein,Nein,Ja,Nein,Nein,20260219,POINT (691908.7390008441 5334527.046297951)
ruhver_mp_standort_point.84,3,7,Rindermarkt,Rindermarkt ggü. 15; nordöstl. Ecke Brunnen,0,9,0,0,Ja,Ja,Ja,Ja,Nein,Nein,Nein,Ja,Ja,Nein,Nein,20260219,POINT (691517.9359008353 5334638.59169798)
ruhver_mp_standort_point.85,84,503,Rosenheimer Platz,Steinstraße 72,5,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Nein,Ja,Nein,Ja,Nein,Nein,20260312,POINT (693004.6929008684 5333884.44299788)
ruhver_mp_standort_point.86,49,12,"Kolumbusplatz
",Kolumbusstraße 30,7,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Ja,Nein,Nein,Nein,20260219,POINT (691728.8453008404 5332887.252597965)
ruhver_mp_standort_point.87,200,409,Herzogstraße,Herzogstraße 142,6,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Nein,20260219,POINT (690647.4188008162 5337657.849498027)
ruhver_mp_standort_point.88,139,2501,Willibaldplatz,Willibaldplatz Südseite,5,Nein,0,0,Nein,Nein,Nein,Nein,Nein,Ja,Ja,Nein,Nein,Nein,Nein,20260219,POINT (685173.4754007063 5334909.302098339)
ruhver_mp_standort_point.89,104,301,St. Benno,Kreittmayrstraße 31a,2,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,20260312,POINT (689907.6774008012 5336339.056998073)
ruhver_mp_standort_point.90,120,210,Am Glockenbach,Holzstraße 47-49,13,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,20260219,POINT (691019.2023008249 5333621.0258980105)
ruhver_mp_standort_point.91,58,1402,Hermann-Weinhauser-Straße,Hermann-Weinhauser-Str,6,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,20260219,POINT (695601.6161009276 5334466.035797696)
ruhver_mp_standort_point.92,108,203,Baaderstraße,Baaderstraße 2,3,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Nein,Ja,Nein,Nein,20260219,POINT (692091.6553008477 5334378.03049794)
ruhver_mp_standort_point.93,70,1105,Harthof,Parlerstraße/Weyprechtstraße,6,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Ja,Nein,Nein,Nein,20260219,POINT (690964.3806008217 5342266.604897998)
ruhver_mp_standort_point.94,117,207,Theresienwiese,Bavariaring 11,5,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Ja,Nein,Nein,Nein,20260219,POINT (689810.1428007986 5334538.555398083)
ruhver_mp_standort_point.95,4,4,"Oberanger
",Klosterhofstraße 2 -17,5,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,20260219,POINT (691233.1780008298 5334406.903997995)
ruhver_mp_standort_point.96,119,209,Kaiser-Ludwig-Platz,Kaiser-Ludwig-Platz 8,4,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,20260219,POINT (690139.6390008065 5334066.9919980625)
ruhver_mp_standort_point.97,13,22,Schießstättstraße,Schießstättstraße 8 - 10,7,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Nein,20260219,POINT (689385.4649007902 5334645.423498109)
ruhver_mp_standort_point.98,26,32,Gertrud-Grunow-Straße,"Gertrud-Grunow-Straße 6 - 7
",11,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Ja,20260219,POINT (692987.476700867 5339979.332397869)
ruhver_mp_standort_point.99,32,37,Messestadt West,Willy-Brandt-Allee + Olof-Palme-Straße,6,Nein,0,0,Ja,Ja,Nein,Nein,Nein,Ja,Nein,Ja,Nein,Nein,Nein,20260219,POINT (700112.5558010379 5334611.405397329)
ruhver_mp_standort_point.100,10,205,Goetheplatz,Waltherstraße 33 / Häberlstraße 6,6,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Ja,Nein,Nein,Ja,20260219,POINT (690355.5325008102 5333819.31189805)
ruhver_mp_standort_point.101,1,3,"Maximiliansplatz
","Maximiliansplatz 12a, 12b",4,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Nein,20260219,POINT (691435.5404008338 5335337.621797981)
ruhver_mp_standort_point.102,31,38,Friedenspromenade,"Hugo-Weiss-Straße 1
",4,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Nein,20260219,POINT (699230.6392010162 5332296.34189741)
ruhver_mp_standort_point.103,118,208,Hauptbahnhof Süd,Goethestraße,7,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Ja,Ja,Nein,Nein,20260219,POINT (690347.2547008109 5334903.014898051)
ruhver_mp_standort_point.104,169,1002,Moosach Bahnhof,Bunzlauer Straße 12,9,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Ja,Ja,Nein,Nein,20260219,POINT (686379.9035007289 5339368.04739827)
ruhver_mp_standort_point.105,113,1107,Neuherbergstraße,Neuherbergstraße 110,6,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Nein,20260219,POINT (690567.915700813 5342716.611898021)
ruhver_mp_standort_point.106,39,56,"Pasinger Marienplatz
",Pasinger Marienplatz,4,Nein,0,0,Ja,Ja,Nein,Nein,Nein,Ja,Ja,Nein,Nein,Nein,Nein,20260219,POINT (682974.8219006653 5335535.507898444)
ruhver_mp_standort_point.107,116,206,Stephansplatz,Thalkirchnerstraße 26,6,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Nein,20260219,POINT (690940.6951008232 5334018.462398015)
ruhver_mp_standort_point.108,81,1308,Fritz-Meyer-Weg,Fritz-Meyer-Weg,7,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Nein,Nein,Nein,Nein,20260219,POINT (695991.5803009351 5338807.804697654)
ruhver_mp_standort_point.109,48,16,"Nestroystraße
",Nestroystraße 5,5,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Nein,20260219,POINT (688632.3120007749 5332884.742298156)
ruhver_mp_standort_point.110,22,24,Hirschbergstraße,Hirschbergstraße 12,4,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,20260219,POINT (688474.8992007712 5335942.07869816)
ruhver_mp_standort_point.111,97,307,Schleißheimer Straße,Schleißheimerstraße 47,6,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,20260219,POINT (690468.7168008122 5336628.979098039)
ruhver_mp_standort_point.112,55,50,Kesselbergstraße,Walchenseeplatz 1,2,Nein,0,0,Ja,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,20260219,POINT (692288.1330008531 5332081.375797932)
ruhver_mp_standort_point.113,54,25,Schluderstraße,Schluderstraße 20 ggü,4,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Nein,20260219,POINT (688088.7965007636 5336073.797998182)
ruhver_mp_standort_point.114,142,2504,Agnes-Bernauer-Straße,Friedenheimerstraße 27 (ggü),4,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Nein,Nein,Nein,Nein,20260219,POINT (686796.1325007381 5334854.779798254)
ruhver_mp_standort_point.115,147,602,Brudermühlstraße,Thalkirchener Straße 143-145,4,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Nein,20260219,POINT (689687.9171007973 5331841.696398096)
ruhver_mp_standort_point.116,61,1801,Schyrenbad,Schyrenstraße 8,6,Nein,0,0,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Nein,20260219,POINT (691277.3087008306 5332891.585497995)
